Timestamp,Gender,Boarding,Grade,Athlete,Activities,DHBreakfast,NDHBreakfast,BClass,DHBoxes,NDHBoxes,NDHMeals,Nutrition,Money
10/22/2020 11:36:55,Female,Day,12th,No,None of the above,0,2,No,2,0,0,0,40.00
10/22/2020 11:36:58,Male,Boarding,10th,Yes,Soccer,5,2,No,2,0,5,4,15.00
10/22/2020 11:36:59,Female,Day,9th,Yes,Tennis,3,7,Yes,2,0,10,4,50.00
10/22/2020 11:37:00,Male,Day,11th,No,None of the above,0,4,No,2,0,1,2,4.00
10/22/2020 11:37:01,Female,Day,12th,No,Musical,0,5,Yes,1,0,2,3,20.00
10/22/2020 11:37:10,Male,Boarding,11th,Yes,Soccer,6,1,Yes,2,1,2,2,
10/22/2020 11:37:24,Male,Boarding,10th,Yes,Pre-season conditioning,7,0,Yes,3,1,2,3,
10/22/2020 11:37:29,Female,Day,11th,Yes,Musical,0,7,No,1,0,0,2,
10/22/2020 11:37:37,Female,Boarding,12th,Yes,Tennis,2,0,Yes,2,0,4,2,5.00
10/22/2020 11:37:40,Female,Boarding,12th,Yes,Pre-season conditioning,4,3,Yes,,,4,3,50.00
10/22/2020 11:37:42,Male,Day,9th,Yes,None of the above,0,6,No,1,0,0,4,25.00
10/22/2020 11:37:50,Male,Boarding,10th,No,None of the above,7,0,No,2,0,2,1,
10/22/2020 11:37:59,Male,Day,9th,Yes,Soccer,0,7,No,3,0,0,3,12.00
10/22/2020 11:38:10,Non-Binary,Day,12th,Yes,Volleyball,0,4,Yes,2,0,2,4,
10/22/2020 11:38:14,Male,Boarding,10th,Yes,Football,5,2,Yes,2,1,3,4,10.00
10/22/2020 11:38:18,Female,Boarding,12th,No,Musical,1,2,Yes,2,0,1,2,12.00
10/22/2020 11:38:20,Female,Boarding,12th,Yes,Volleyball,6,0,Yes,2,0,2,3,20.00
10/22/2020 11:38:24,Female,Boarding,10th,Yes,Volleyball,2,5,No,2,0,5,5,5.00
10/22/2020 11:38:26,Male,Boarding,11th,No,Musical,6,1,Yes,2,1,1,4,
10/22/2020 11:38:28,Female,Boarding,12th,No,None of the above,0,3,Yes,4,2,10,1,30.00
10/22/2020 11:38:36,Female,Boarding,10th,Yes,Pre-season conditioning,7,7,Yes,2,0,6,3,
10/22/2020 11:38:48,Female,Boarding,9th,Yes,None of the above,2,1,Yes,2,0,4,3,8.00
10/22/2020 11:38:52,Male,Day,12th,Yes,Soccer,0,7,No,4,0,0,5,30.00
10/22/2020 11:38:56,Male,Day,9th,Yes,Intramurals,0,7,Yes,3,0,3,3,3.00
10/22/2020 11:39:00,Female,Boarding,10th,Yes,Cross Country,2,1,Yes,2,1,2,4,3.00
10/22/2020 11:39:01,Female,Boarding,11th,No,None of the above,2,2,No,1,0,5,2,30.00
10/22/2020 11:39:07,Female,Boarding,11th,No,Tennis,1,0,Yes,1,0,1,0,45.00
10/22/2020 11:39:17,Female,Boarding,12th,Yes,None of the above,1,7,Yes,2,1,9,4,20.00
10/22/2020 11:39:26,Male,Boarding,12th,Yes,Musical,6,1,Yes,2,0,6,4,10.00
10/22/2020 11:39:32,Male,Boarding,11th,Yes,Football,7,0,Yes,6,2,5,4,12.00
10/22/2020 11:39:37,Male,Boarding,11th,Yes,Football,2,0,Yes,2,0,10,3,20.00
10/22/2020 11:39:55,Female,Day,12th,No,None of the above,6,7,No,3,0,0,5,30.00
10/22/2020 11:40:04,Male,Boarding,10th,Yes,Football,7,3,Yes,5,2,6,2,
10/22/2020 11:40:10,Male,Boarding,12th,Yes,Soccer,7,0,Yes,3,0,5,0,34.00
10/22/2020 11:40:34,Female,Day,11th,Yes,Pre-season conditioning,0,1,Yes,1,0,3,2,12.50
10/22/2020 11:41:26,Female,Day,9th,Yes,Tennis,1,6,Yes,1,0,10,0,20.00
10/22/2020 11:41:28,Female,Boarding,11th,No,None of the above,2,0,No,2,1,2,5,10.00
10/22/2020 11:41:34,Male,Day,9th,Yes,Intramurals,0,0,Yes,3,0,2,3,7.00
10/22/2020 11:42:05,Female,Boarding,10th,Yes,Cross Country,1,2,Yes,1,0,4,4,15.00
10/22/2020 11:44:12,Female,Boarding,12th,Yes,Tennis,5,0,Yes,1,1,5,4,0.00
10/22/2020 11:44:48,Male,Day,10th,Yes,Football,0,6,Yes,4,0,1,3,30.00
10/22/2020 11:44:59,Male,Day,10th,Yes,Soccer,0,7,No,0,0,1,4,
10/22/2020 11:45:08,Female,Boarding,9th,Yes,None of the above,7,0,Yes,1,0,4,3,7.00
10/22/2020 11:45:19,Male,Boarding,11th,No,None of the above,7,0,No,2,0,0,4,10.00
10/22/2020 11:45:35,Male,Boarding,11th,Yes,Intramurals,7,0,No,2,1,4,3,5.00
10/22/2020 11:45:41,Male,Day,,Yes,Football,0,7,Yes,5,,4,4,10.00
10/22/2020 11:45:56,Male,Boarding,12th,Yes,Football,2,2,No,1,0,3,3,28.00
10/22/2020 11:46:13,Male,Boarding,11th,Yes,Soccer,3,6,Yes,5,1,10,5,10.00
10/22/2020 11:47:19,Female,Boarding,9th,No,None of the above,1,1,Yes,1,1,3,2,50.00
10/22/2020 11:47:27,Female,Boarding,11th,Yes,Soccer,6,0,No,1,0,3,0,17.50
10/22/2020 11:47:35,Male,Boarding,12th,Yes,Golf,7,7,No,9,10,10,5,
10/22/2020 11:47:56,Female,Boarding,11th,Yes,None of the above,7,0,No,1,0,7,1,100.00
10/22/2020 11:48:41,Female,Day,9th,Yes,Musical,1,6,No,1,0,0,4,12.00
10/22/2020 11:48:44,Female,Boarding,9th,Yes,Volleyball,7,0,Yes,2,0,0,1,15.00
10/22/2020 11:49:03,Female,Day,12th,No,Musical,5,0,No,2,0,1,1,15.00
10/22/2020 11:49:39,Male,Boarding,12th,Yes,Football,2,0,Yes,2,1,3,0,10.00
10/22/2020 11:49:46,Female,Day,12th,No,None of the above,5,2,No,1,0,0,3,25.00
10/22/2020 11:49:50,Female,Day,9th,Yes,Tennis,7,7,No,1,0,0,4,
10/22/2020 11:50:07,Female,Boarding,10th,Yes,Pre-season conditioning,5,2,Yes,4,1,4,0,25.00
10/22/2020 11:50:12,Male,Boarding,11th,Yes,Football,6,1,Yes,4,2,8,5,20.00
10/22/2020 11:50:14,Male,Boarding,11th,Yes,Football,7,2,No,3,1,2,4,15.00
10/22/2020 11:50:31,Female,Boarding,9th,No,Musical,2,4,Yes,2,2,7,2,10.00
10/22/2020 11:51:46,Male,Boarding,12th,Yes,Pre-season conditioning,2,2,Yes,4,1,5,4,7.00
10/22/2020 11:52:17,Male,Boarding,9th,Yes,Football,7,0,Yes,4,1,3,3,7.00
10/22/2020 11:52:18,Male,Boarding,9th,Yes,Cross Country,5,7,Yes,3,0,4,4,15.00
10/22/2020 11:52:30,Female,Boarding,11th,No,None of the above,5,2,Yes,1,0,2,3,20.00
10/22/2020 11:52:45,Female,Day,12th,Yes,None of the above,0,3,No,2,0,0,2,20.00
10/22/2020 11:56:12,Female,Boarding,12th,Yes,Volleyball,4,3,Yes,2,0,4,1,40.00
10/22/2020 11:56:16,Male,Boarding,11th,Yes,Football,5,0,Yes,3,1,4,0,10.00
10/22/2020 11:57:49,Female,Day,10th,No,Musical,0,1,Yes,1,0,2,0,
10/22/2020 11:58:28,Female,Boarding,9th,No,None of the above,3,4,Yes,1,0,7,4,30.00
10/22/2020 11:58:40,Male,Day,11th,Yes,None of the above,0,7,No,3,0,0,4,2.00
10/22/2020 11:59:03,Female,Day,12th,Yes,Volleyball,2,5,Yes,2,0,0,2,50.00
10/22/2020 11:59:26,Male,Boarding,9th,Yes,Pre-season conditioning,4,0,Yes,3,2,10,3,50.00
10/22/2020 11:59:43,Male,Boarding,10th,Yes,Pre-season conditioning,6,0,No,4,0,1,5,2.00
10/22/2020 11:59:45,Male,Day,10th,Yes,Golf,0,6,Yes,2,0,0,3,60.00
10/22/2020 12:01:43,Female,Day,9th,Yes,Cross Country,0,7,No,1,0,0,4,
10/22/2020 12:02:20,Male,Boarding,12th,Yes,Soccer,3,2,Yes,6,2,3,3,20.00
10/22/2020 12:03:22,Female,Day,10th,No,None of the above,3,5,Yes,2,0,0,1,2.00
10/22/2020 12:05:13,Male,Day,10th,Yes,Football,1,2,Yes,3,0,0,4,12.00
10/22/2020 12:10:45,Female,Boarding,10th,No,Musical,3,4,Yes,2,0,5,1,20.00
10/22/2020 12:12:46,Male,Boarding,10th,Yes,Soccer,5,0,Yes,5,1,3,5,5.00
10/22/2020 12:14:09,Male,Boarding,10th,Yes,Football,7,0,Yes,4,1,3,3,15.00
10/22/2020 12:15:43,Male,Boarding,11th,Yes,Soccer,7,0,Yes,2,0,2,5,20.00
10/22/2020 12:17:08,Female,Boarding,10th,Yes,None of the above,2,3,Yes,2,0,3,4,30.00
10/22/2020 12:18:18,Female,Boarding,10th,Yes,Volleyball,1,0,Yes,2,0,1,0,3.00
10/22/2020 12:23:53,Non-Binary,Day,9th,No,Musical,0,7,No,1,0,0,2,
10/22/2020 12:26:07,Male,Boarding,10th,Yes,Pre-season conditioning,7,0,Yes,2,0,0,2,2.00
10/22/2020 12:26:12,Female,Day,11th,No,Musical,0,1,Yes,1,1,2,4,15.00
10/22/2020 12:27:29,Male,Day,11th,Yes,Football,0,7,Yes,2,0,5,4,20.00
10/22/2020 12:28:17,Male,Boarding,12th,No,None of the above,7,1,Yes,1,1,8,0,0.00
10/22/2020 12:29:39,Female,Boarding,11th,Yes,Golf,7,0,Yes,2,1,3,1,20.00
10/22/2020 12:30:15,Female,Boarding,9th,Yes,Musical,6,1,No,2,0,3,4,8.00
10/22/2020 12:35:22,Male,Boarding,10th,Yes,Soccer,4,1,No,2,1,8,3,10.00
10/22/2020 12:35:23,Male,Boarding,11th,Yes,Cross Country,7,6,Yes,3,1,3,2,5.00
10/22/2020 12:36:17,Male,Day,12th,No,None of the above,0,0,Yes,1,0,1,4,5.00
10/22/2020 12:38:38,Male,Day,11th,No,Musical,0,5,Yes,3,0,2,4,50.00
10/22/2020 12:39:36,Female,Boarding,10th,No,Tennis,7,6,No,2,1,2,,20.00
10/22/2020 12:39:42,Female,Day,9th,Yes,Volleyball,0,7,No,0,0,0,3,3.00
10/22/2020 12:40:30,Male,Boarding,11th,No,Musical,0,0,Yes,2,1,5,3,15.00
10/22/2020 12:41:01,Male,Boarding,10th,Yes,Football,7,0,Yes,3,0,1,3,5.00
10/22/2020 12:41:06,Female,Day,11th,No,Musical,0,0,No,2,0,1,1,
10/22/2020 12:42:20,Male,Boarding,11th,Yes,Football,7,7,No,6,4,7,5,
10/22/2020 12:44:45,Male,Boarding,11th,Yes,Pre-season conditioning,7,0,Yes,3,2,0,0,25.00
10/22/2020 12:45:57,Male,Boarding,12th,Yes,Musical,2,2,No,3,0,5,4,
10/22/2020 12:47:51,Male,Boarding,11th,Yes,Football,7,0,No,4,2,10,3,5.00
10/22/2020 12:51:44,Male,Boarding,11th,Yes,Soccer,0,0,Yes,2,1,2,3,
10/22/2020 12:57:00,Female,Boarding,9th,Yes,Cross Country,7,0,No,2,0,0,5,30.00
10/22/2020 12:59:40,Male,Day,10th,Yes,Intramurals,0,4,Yes,3,0,0,0,50.00
10/22/2020 12:59:46,Male,Boarding,12th,Yes,Pre-season conditioning,6,1,No,2,1,2,4,15.00
10/22/2020 13:01:03,Male,Boarding,12th,Yes,Soccer,2,0,Yes,2,0,0,0,5.00
10/22/2020 13:02:57,Female,Boarding,11th,Yes,Football,5,7,Yes,2,0,10,0,40.00
10/22/2020 13:04:22,Male,Boarding,11th,No,Musical,2,0,No,1,1,7,3,0.00
10/22/2020 13:04:34,Female,Boarding,10th,No,,0,0,No,2,0,6,0,7.00
10/22/2020 13:11:39,Male,Boarding,11th,Yes,Intramurals,2,0,Yes,2,1,10,0,20.00
10/22/2020 13:14:42,Male,Boarding,12th,No,None of the above,2,0,Yes,3,1,2,4,20.00
10/22/2020 13:40:43,Male,Boarding,11th,Yes,Football,7,0,No,5,2,6,5,15.00
10/22/2020 13:41:33,Male,Day,10th,Yes,None of the above,0,7,Yes,4,0,0,2,10.00
10/22/2020 13:50:26,Female,Boarding,11th,No,Golf,2,5,No,1,0,5,5,1.50
10/22/2020 13:50:58,Male,Boarding,10th,Yes,Soccer,2,0,Yes,2,0,0,1,5.00
10/22/2020 13:55:51,Female,Day,11th,Yes,Golf,4,3,Yes,2,1,4,1,30.00
10/22/2020 13:57:21,Female,Day,9th,Yes,Cross Country,0,7,No,1,0,3,2,3.00
10/22/2020 13:57:24,Male,Boarding,12th,Yes,Football,2,0,No,4,1,5,5,5.00
10/22/2020 13:59:24,Male,Boarding,12th,Yes,Soccer,2,5,No,3,0,0,5,40.00
10/22/2020 13:59:39,Male,Boarding,10th,Yes,Soccer,4,0,Yes,2,1,4,0,50.00
10/22/2020 14:00:37,Female,Boarding,12th,No,Cross Country,2,0,Yes,2,2,3,2,5.00
10/22/2020 14:06:16,Male,Boarding,10th,Yes,Pre-season conditioning,5,1,Yes,2,2,1,4,3.00
10/22/2020 14:14:03,Female,Boarding,11th,Yes,Cross Country,7,0,No,2,2,0,3,0.00
10/22/2020 14:15:50,Male,Boarding,11th,Yes,Football,7,7,No,2,0,3,5,
10/22/2020 14:18:55,Male,Day,9th,No,None of the above,0,3,Yes,2,0,1,0,20.00
10/22/2020 14:21:35,Male,Boarding,10th,Yes,None of the above,7,0,Yes,3,2,1,5,
10/22/2020 14:26:26,Male,Day,11th,Yes,Football,7,7,Yes,9,5,10,5,
10/22/2020 14:27:20,Female,Day,10th,Yes,None of the above,5,0,No,1,0,0,3,5.00
10/22/2020 14:27:58,Male,Day,10th,Yes,Pre-season conditioning,6,1,No,5,1,1,3,20.00
10/22/2020 14:28:08,Female,Boarding,12th,Yes,Golf,3,1,Yes,2,0,0,3,20.00
10/22/2020 14:30:57,Male,Boarding,10th,Yes,Football,4,3,Yes,4,1,8,3,30.00
10/22/2020 14:31:50,Male,Boarding,11th,Yes,Soccer,7,0,No,3,0,7,3,20.00
10/22/2020 14:56:43,Other,Day,9th,Yes,Soccer,3,4,Yes,2,0,5,1,
10/22/2020 15:00:32,Female,Boarding,9th,Yes,Volleyball,4,0,Yes,2,1,2,0,7.00
10/22/2020 15:18:20,Female,Day,9th,Yes,Volleyball,0,6,Yes,1,0,4,3,6.00
10/22/2020 15:49:45,Female,Boarding,11th,Yes,Pre-season conditioning,7,0,No,2,0,4,0,15.00
10/22/2020 16:01:32,Male,Boarding,10th,Yes,Intramurals,6,5,No,3,0,6,5,25.00
10/22/2020 17:24:39,Male,Day,11th,No,None of the above,0,0,No,3,1,0,2,
10/22/2020 17:34:11,Female,Boarding,10th,No,None of the above,7,2,No,,,2,2,20.00
10/22/2020 17:47:59,Female,Day,10th,Yes,Pre-season conditioning,0,3,Yes,2,0,3,4,45.00
10/22/2020 18:09:12,Male,Day,12th,No,Musical,0,5,No,2,5,0,3,0.00
10/22/2020 18:23:39,Male,Boarding,11th,Yes,Intramurals,7,0,Yes,4,3,2,4,15.00
10/22/2020 18:28:51,Male,Day,12th,Yes,None of the above,0,1,No,5,0,0,0,
10/22/2020 19:34:32,Female,Boarding,10th,Yes,Pre-season conditioning,0,0,Yes,1,0,0,1,2.00
10/22/2020 19:46:38,Female,Boarding,10th,Yes,Musical,2,0,No,2,1,2,3,5.00
10/22/2020 19:50:51,Male,Boarding,9th,Yes,None of the above,4,3,Yes,2,0,2,1,3.00
10/22/2020 19:57:47,Male,Day,10th,Yes,None of the above,0,7,No,4,0,0,4,0.00
10/22/2020 20:40:06,Male,Boarding,11th,Yes,Soccer,1,0,Yes,2,1,4,3,20.00
10/22/2020 21:01:52,Female,Boarding,10th,Yes,Volleyball,2,5,Yes,2,0,5,5,20.00
10/22/2020 21:07:53,Female,Day,10th,Yes,Volleyball,2,4,No,1,0,0,5,
10/22/2020 21:31:12,Male,Day,11th,Yes,Football,1,6,Yes,3,1,1,3,40.00
10/22/2020 21:35:17,Male,Boarding,10th,Yes,Soccer,6,2,No,2,1,5,3,30.00
10/22/2020 21:39:38,Male,Boarding,9th,,Football,4,0,Yes,2,1,6,3,5.50
10/22/2020 21:39:52,Male,Boarding,12th,Yes,Soccer,7,1,No,4,2,9,4,10.00
10/23/2020 5:52:55,Non-Binary,Day,9th,No,Musical,0,0,Yes,1,0,0,1,20.00
10/23/2020 8:02:17,Male,Day,9th,No,Musical,0,7,No,2,0,1,4,
10/23/2020 8:51:19,Female,Day,9th,Yes,Soccer,0,2,Yes,2,0,2,0,0.00
10/23/2020 10:39:15,Male,Boarding,12th,No,None of the above,2,0,Yes,2,1,5,1,25.00
10/23/2020 12:34:25,Female,Day,11th,No,None of the above,0,7,No,2,0,0,3,0.00
10/23/2020 22:51:15,Male,Day,9th,No,Cross Country,0,0,No,0,0,0,0,1.00
10/24/2020 17:39:51,Female,Day,10th,No,Pre-season conditioning,0,2,Yes,1,0,0,4,0.00
10/25/2020 16:01:48,Male,Day,9th,Yes,Cross Country,0,7,No,2,0,0,3,3.00